match_id,date,venue,batting_team,bowling_team,over,ball,batsman,bowler,runs,extras,wicket,dismissal_type,fielder
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,1,1,Virat Kohli,Bhuvneshwar Kumar,0,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,1,2,Virat Kohli,Bhuvneshwar Kumar,4,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,1,3,Faf du Plessis,Bhuvneshwar Kumar,0,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,1,4,Faf du Plessis,Bhuvneshwar Kumar,6,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,1,5,Virat Kohli,Bhuvneshwar Kumar,1,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,1,6,Faf du Plessis,Bhuvneshwar Kumar,2,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,2,1,Faf du Plessis,T Natarajan,4,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,2,2,Faf du Plessis,T Natarajan,0,0,1,caught,Abhishek Sharma
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,2,3,Glenn Maxwell,T Natarajan,6,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,2,4,Glenn Maxwell,T Natarajan,6,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,2,5,Glenn Maxwell,T Natarajan,4,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,2,6,Glenn Maxwell,T Natarajan,0,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,3,1,Virat Kohli,Jaydev Unadkat,2,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,3,2,Virat Kohli,Jaydev Unadkat,4,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,3,3,Glenn Maxwell,Jaydev Unadkat,0,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,3,4,Glenn Maxwell,Jaydev Unadkat,6,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,3,5,Virat Kohli,Jaydev Unadkat,1,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,3,6,Glenn Maxwell,Jaydev Unadkat,4,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,4,1,Glenn Maxwell,Shahbaz Ahmed,6,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,4,2,Glenn Maxwell,Shahbaz Ahmed,0,0,1,bowled,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,4,3,Rajat Patidar,Shahbaz Ahmed,4,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,4,4,Virat Kohli,Shahbaz Ahmed,6,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,4,5,Rajat Patidar,Shahbaz Ahmed,2,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,4,6,Virat Kohli,Shahbaz Ahmed,4,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,5,1,Rajat Patidar,Umran Malik,4,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,5,2,Virat Kohli,Umran Malik,0,0,1,lbw,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,5,3,Dinesh Karthik,Umran Malik,6,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,5,4,Rajat Patidar,Umran Malik,4,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,5,5,Dinesh Karthik,Umran Malik,0,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,5,6,Rajat Patidar,Umran Malik,6,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,6,1,Dinesh Karthik,Bhuvneshwar Kumar,2,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,6,2,Rajat Patidar,Bhuvneshwar Kumar,4,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,6,3,Dinesh Karthik,Bhuvneshwar Kumar,6,0,0,,
1,2026-05-22,M. Chinnaswamy Stadium,RCB,SRH,6,4,Rajat Patidar,Bhuvneshwar Kumar,1,0,0,,
